CustomerID,Gender,Age,Spending Score,Profession,Work Experience,Family Size,Annual Income
1316,Female,94,39,Healthcare,0,4,114510
1317,Female,33,17,,1,2,109396
1318,Female,12,96,Artist,10,5,149031
1319,Female,77,13,Lawyer,1,2,66256
1320,Female,48,69,Doctor,8,4,118285
1321,Male,97,58,Artist,4,5,128723
1322,Female,28,91,Artist,4,7,178285
1323,Female,99,74,Marketing,7,2,144176
1324,Male,27,31,Artist,9,3,82474
1325,Female,95,84,Lawyer,6,2,159010
1326,Female,6,83,Artist,6,2,76164
1327,Male,18,49,Executive,6,5,77873
1328,Male,42,89,Artist,6,4,53392
1329,Male,50,41,Artist,9,7,168898
1330,Male,86,7,Homemaker,5,5,128917
1331,Male,69,49,Lawyer,5,4,185067
1332,Male,23,76,Artist,10,3,132183
1333,Female,82,46,Healthcare,7,1,82060
1334,Female,97,58,Artist,7,4,133614
1335,Male,42,64,,7,6,94844
1336,Female,75,5,Doctor,5,5,76474
1337,Female,14,9,Healthcare,8,1,94655
1338,Male,3,30,Doctor,8,1,60933
1339,Male,16,82,Healthcare,6,2,79257
1340,Female,45,36,Entertainment,5,2,125677
1341,Female,23,56,Artist,1,5,127971
1342,Male,38,62,Executive,9,3,76103
1343,Female,45,96,Artist,0,5,114741
1344,Female,82,92,Artist,1,1,157994
1345,Male,73,44,Entertainment,3,1,93786
1346,Male,36,41,Entertainment,1,7,75178
1347,Male,13,81,Healthcare,1,4,175267
1348,Female,96,100,Healthcare,8,1,99263
1349,Female,83,3,Healthcare,0,4,52590
1350,Male,33,75,Artist,0,4,170959
1351,Male,68,60,Engineer,1,5,135076
1352,Male,88,34,Lawyer,0,1,167112
1353,Female,87,12,Doctor,1,6,184639
1354,Female,88,80,Artist,6,6,172369
1355,Female,43,67,Marketing,1,7,124256
1356,Female,64,92,Artist,10,6,89972
1357,Male,96,42,Entertainment,1,6,67799
1358,Female,72,70,Doctor,1,7,176074
1359,Male,48,27,Artist,2,7,167517
1360,Female,64,11,Artist,1,6,77914
1361,Female,8,81,Doctor,0,2,57605
1362,Female,52,70,Engineer,1,7,86365
1363,Male,3,39,Healthcare,1,2,93883
1364,Female,44,62,Artist,4,1,131091
1365,Male,14,14,Healthcare,8,4,87222
1366,Female,50,45,Doctor,1,2,117076
1367,Male,53,1,Healthcare,1,2,150925
1368,Female,31,100,Lawyer,0,3,149379
1369,Female,31,94,Engineer,4,3,138644
1370,Male,97,42,Doctor,4,7,148493
1371,Male,27,66,Lawyer,4,6,84658
1372,Male,2,99,Lawyer,6,5,111618
1373,Male,81,60,Artist,7,6,108759
1374,Male,64,73,Artist,10,5,186203
1375,Female,11,59,Lawyer,10,2,147258
1376,Female,78,67,Healthcare,7,7,132983
1377,Male,72,39,Engineer,8,1,149092
1378,Male,36,84,Doctor,5,7,163845
1379,Male,97,67,Artist,5,5,117777
1380,Male,88,18,Artist,7,3,131584
1381,Female,21,91,Artist,7,5,123904
1382,Female,62,88,Artist,5,4,89801
1383,Male,73,57,Entertainment,10,5,173466
1384,Female,34,4,Marketing,4,6,55690
1385,Female,50,72,,5,1,104467
1386,Male,39,19,Artist,5,4,100419
1387,Female,82,47,Lawyer,8,2,62951
1388,Male,39,1,Lawyer,4,6,118554
1389,Female,13,49,Artist,6,7,140673
1390,Female,68,87,Healthcare,5,3,75561
1391,Female,77,50,Healthcare,6,6,147306
1392,Female,35,30,Doctor,10,1,111871
1393,Male,5,43,Healthcare,0,6,112884
1394,Female,47,58,Engineer,1,1,121267
1395,Female,48,93,Artist,7,2,151519
1396,Female,34,40,Artist,0,5,105448
1397,Female,20,91,Healthcare,1,1,92048
1398,Male,61,94,Healthcare,10,1,99980
1399,Male,16,68,Artist,9,6,84003
1400,Male,2,95,Executive,1,2,110889
1401,Female,52,95,Executive,10,1,82478
1402,Male,99,20,Healthcare,1,4,139685
1403,Female,84,62,Entertainment,0,6,182374
1404,Female,58,94,Engineer,4,2,119366
1405,Female,91,57,Doctor,0,2,53788
1406,Female,1,92,Doctor,0,2,90341
1407,Female,67,94,Engineer,1,7,118348
1408,Male,56,87,Artist,0,2,137428
1409,Female,62,53,Entertainment,1,7,106982
1410,Female,12,52,Doctor,0,6,98532
1411,Female,38,24,Executive,9,7,120825
1412,Female,51,83,Executive,1,5,58006
1413,Male,20,73,Artist,1,1,106941
1414,Male,43,31,Entertainment,1,2,129782
1415,Male,93,90,Engineer,0,6,121513
1416,Female,54,30,Healthcare,0,3,79925
1417,Male,23,74,Healthcare,7,7,112089
1418,Female,1,27,,3,4,138656
1419,Female,64,90,Healthcare,8,3,146794
1420,Female,55,30,Engineer,5,5,75033
1421,Female,85,78,Executive,0,6,149969
1422,Female,20,39,Healthcare,5,5,124852
1423,Male,73,42,Executive,8,4,154837
1424,Female,53,55,Executive,0,1,145678
1425,Female,7,89,Artist,8,7,137354
1426,Female,50,48,Entertainment,1,3,136660
1427,Female,12,99,Artist,0,6,63334
1428,Male,37,29,Executive,1,5,62893
1429,Male,78,89,Doctor,9,2,163514
1430,Male,29,40,Marketing,10,2,145934
1431,Female,54,58,Lawyer,10,7,119223
1432,Male,89,18,Doctor,10,2,127479
1433,Female,25,98,Artist,6,6,136146
1434,Female,14,46,Artist,7,3,76001
1435,Female,12,24,Healthcare,6,2,84885
1436,Female,18,1,Artist,6,2,82812
1437,Male,74,43,Entertainment,5,5,51260
1438,Male,21,42,Healthcare,5,5,159572
1439,Male,9,88,Artist,9,7,130186
1440,Female,49,57,Artist,5,6,176954
1441,Male,58,99,Artist,5,4,85908
1442,Female,16,5,Healthcare,10,7,75831
1443,Female,55,56,Engineer,7,3,123045
1444,Female,31,10,Lawyer,9,1,161211
1445,Female,59,27,Marketing,6,4,81702
1446,Female,25,3,Artist,8,6,173043
1447,Male,63,90,Artist,6,1,126380
1448,Female,60,27,Healthcare,6,5,128205
1449,Female,41,73,Artist,10,3,181355
1450,Female,84,70,Healthcare,9,7,97931
1451,Male,72,25,Artist,6,1,146432
1452,Female,97,41,Artist,6,4,125731
1453,Female,43,70,Healthcare,5,2,132701
1454,Female,63,8,Artist,5,1,116095
1455,Female,7,42,Artist,9,5,135773
1456,Male,54,45,Healthcare,9,6,136417
1457,Male,27,82,Artist,9,3,80783
1458,Male,28,60,Executive,6,6,182580
1459,Female,84,48,Artist,7,2,143567
1460,Male,71,85,Entertainment,5,4,85908
1461,Female,88,99,Entertainment,4,4,139806
1462,Female,75,24,Artist,8,1,77269
1463,Female,96,65,Engineer,4,5,105968
1464,Female,83,19,Engineer,10,4,125660
1465,Female,86,76,Entertainment,7,4,98444
1466,Male,60,9,Artist,4,3,179503
1467,Female,5,14,Engineer,5,2,60575
1468,Female,65,19,Marketing,7,3,75685
1469,Female,49,45,Artist,8,5,85374
1470,Female,78,19,Marketing,5,6,128642
1471,Male,25,78,Artist,7,5,182292
1472,Female,5,94,Artist,10,3,124702
1473,Female,58,2,Artist,7,7,127833
1474,Female,80,97,Artist,8,4,178866
1475,Female,94,51,Artist,5,5,183643
1476,Male,62,4,Executive,5,6,113306
1477,Male,20,77,Artist,8,4,84008
1478,Male,85,35,Lawyer,10,4,85758
1479,Female,72,45,Engineer,8,7,63128
1480,Male,95,6,Executive,10,6,70174
1481,Female,97,42,Engineer,5,5,170133
1482,Female,25,42,Artist,7,3,165978
1483,Female,17,78,Artist,7,3,149727
1484,Female,19,86,,9,4,147052
1485,Female,59,79,Doctor,4,6,113389
1486,Male,30,73,Entertainment,10,4,111690
1487,Female,63,60,Doctor,9,3,184830
1488,Female,23,23,Artist,4,3,91549
1489,Female,97,17,Marketing,6,3,94629
1490,Female,97,99,Artist,4,7,167558
1491,Male,94,57,Artist,9,3,119189
1492,Female,28,67,Artist,5,5,96207
1493,Male,21,6,Doctor,4,7,85339
1494,Female,25,7,Artist,5,5,111942
1495,Female,48,45,Engineer,5,4,157003
1496,Female,53,23,Artist,9,7,117123
1497,Female,97,76,Artist,7,2,172747
1498,Male,33,52,Healthcare,7,4,157358
1499,Male,5,20,Entertainment,4,5,156655
1500,Male,72,93,Doctor,7,6,166043
1501,Male,40,15,Doctor,10,6,67768
1502,Male,34,34,Doctor,8,4,171353
1503,Female,63,76,Executive,7,5,116971
1504,Female,85,38,Doctor,5,3,97822
1505,Female,86,83,Healthcare,10,3,117203
1506,Female,63,100,Artist,10,1,88720
1507,Female,9,18,,5,1,173233
1508,Female,76,36,Artist,8,7,139447
1509,Male,19,93,Entertainment,6,3,179269
1510,Female,84,90,Engineer,5,6,136254
1511,Male,38,56,Executive,8,2,174594
1512,Female,1,19,Entertainment,9,1,100429
1513,Female,30,48,Artist,9,1,73107
1514,Female,86,25,Artist,6,6,98344
1515,Male,21,21,Healthcare,10,1,163509
1516,Male,15,16,Engineer,8,2,116204
1517,Female,87,53,Healthcare,9,1,95853
1518,Male,40,70,Artist,6,5,156411
1519,Male,2,36,Homemaker,5,7,72889
1520,Female,63,79,Healthcare,9,3,106691
1521,Male,26,42,Artist,5,3,144832
1522,Male,29,53,Entertainment,8,1,132297
1523,Female,7,3,Executive,9,5,170345
1524,Male,28,13,Lawyer,8,2,157383
1525,Female,99,18,Executive,8,2,150782
1526,Male,69,87,Healthcare,10,5,143987
1527,Female,13,59,Entertainment,6,7,129659
1528,Male,73,36,Healthcare,5,1,104826
1529,Female,4,59,Healthcare,10,4,181471
1530,Female,42,56,Artist,7,4,152547
1531,Male,43,9,Doctor,1,1,85347
1532,Female,79,32,Executive,0,5,122828
1533,Male,18,17,Engineer,0,5,107794
1534,Male,39,11,Entertainment,1,7,152566
1535,Female,41,99,Entertainment,0,3,91715
1536,Female,60,48,Artist,1,6,99222
1537,Female,39,99,Engineer,0,4,70280
1538,Female,90,86,Healthcare,1,2,70030
1539,Female,83,24,Artist,1,1,102083
1540,Female,92,87,Engineer,8,5,166163
1541,Female,6,27,Engineer,8,6,182871
1542,Male,50,61,Executive,4,6,187545
1543,Male,90,86,Entertainment,0,1,182910
1544,Female,13,30,Lawyer,1,6,174530
1545,Female,27,37,Artist,0,6,115438
1546,Female,93,80,Artist,4,2,93964
1547,Female,61,75,Healthcare,1,3,180341
1548,Female,91,1,Engineer,7,7,107323
1549,Female,79,55,Entertainment,0,7,119435
1550,Female,80,22,Artist,13,6,68341
1551,Female,16,60,Artist,0,5,95365
1552,Male,4,79,Lawyer,1,7,131093
1553,Female,34,3,Healthcare,1,1,100621
1554,Male,10,47,Doctor,0,2,116521
1555,Female,3,88,Executive,0,3,136316
1556,Male,96,51,Lawyer,0,6,172039
1557,Female,48,22,Entertainment,0,3,70844
1558,Male,25,96,Marketing,1,6,100964
1559,Female,98,39,Entertainment,6,2,128037
1560,Male,84,75,Marketing,1,3,97081
1561,Male,88,47,Marketing,0,6,92247
1562,Male,86,92,Artist,1,3,129914
1563,Female,0,53,Engineer,9,5,94014
1564,Female,56,93,Artist,0,5,138864
1565,Male,6,46,Marketing,1,5,169299
1566,Male,2,40,Healthcare,0,7,119097
1567,Female,73,23,Doctor,1,2,68161
1568,Female,38,32,Homemaker,1,1,181108
1569,Male,37,59,Engineer,9,7,87764
1570,Female,41,54,Artist,7,3,102543
1571,Male,94,13,Artist,1,3,139417
1572,Female,57,29,Homemaker,9,1,81802
1573,Female,96,51,Artist,0,1,102788
1574,Female,59,19,Healthcare,1,7,163179
1575,Male,87,22,Healthcare,1,3,71318
1576,Male,55,34,Healthcare,3,1,63683
1577,Female,16,37,Healthcare,8,5,189689
1578,Male,82,36,Artist,0,5,121610
1579,Female,83,25,Artist,1,1,150682
1580,Female,96,46,Marketing,0,3,124550
1581,Male,55,99,Artist,0,4,148875
1582,Male,6,44,Artist,1,3,107117
1583,Male,33,43,Engineer,1,5,109223
1584,Female,0,7,Marketing,2,6,120899
1585,Female,27,31,Artist,0,5,101948
1586,Male,72,58,Engineer,0,4,143169
1587,Female,13,4,Healthcare,7,6,167619
1588,Female,19,59,Healthcare,3,5,181795
1589,Female,48,41,Engineer,0,1,186445
1590,Female,58,24,Artist,1,1,102205
1591,Female,21,69,Healthcare,0,2,52326
1592,Male,91,5,Entertainment,1,5,82992
1593,Male,44,55,Homemaker,1,7,145520
1594,Female,80,96,Artist,2,4,104820
1595,Female,28,79,Entertainment,0,2,69025
1596,Male,74,89,Entertainment,0,4,164976
1597,Female,79,51,Executive,5,5,178576
1598,Female,42,52,Marketing,0,5,72415
1599,Male,80,24,Entertainment,0,3,112146
